course_name,description,instructor,semester,days_times,level,school_college,CRN,sheet,tag1,tag2,tag3,tag4,tag5
Breaking Barriers: Social Ventures and Food Access,"In this course, students will have the opportunity to develop social entrepreneurial ventures to give low-income communities access to affordable, locally grown food. To successfully bring about the intended outcomes, solutions proposed by students need to be properly designed, scalable, and show the potential of being replicable. Based on insights taken from the positive and negative outcomes of Corbin Hill Road Farm (www.corbinhillfarm.com) and other initiatives to address the needs of low-income communities, this course challenges students to formulate social ventures that address one of the following aspects affecting access to affordable fresh produce in low-income communities: transportation costs, community organizing, scalability, creation of a cold chain, and access to financing.",DENNIS DERRYCK,,,,"The Milano School of International Affairs, Management, and Urban Policy at The New School for Public Engagement.",Social Innovation and Design ,Courses,1,0,0,0,1
"Media Advocacy in the Global Public Sphere

","This course examines how activists can use new and established media technologies to advocate for social change at the community, national and global levels.",INSTRUCTOR: BONNIE MCEWAN,,,,"The Milano School of International Affairs, Management, and Urban Policy at The New School for Public Engagement.",Social Innovation and Design ,Courses,0,0,0,1,1
New Media: Global Equalizer,"New information and communication technologies are transforming the most remote and disenfranchised communities in the world’s poorest countries. This course examines the use of new communication technologies in developing countries. How do these tools enable ordinary people in developing countries to give voice to their own stories? Can new media equalize participation and access to information for people heretofore bypassed by the benefits of globalization? Mobile phones, Internet kiosks, and satellite uplinks are being adopted and adapted by resourceful and creative users throughout the developing world. Through analytic studies, samples of new media, and direct engagement with some of the users themselves, the class explores how this connectivity, both technological and human, is transforming life in developing countries. From eyewitness reporting in societies as closed as Myanmar to community action in countries undergoing political upheaval such as Kenya to public health activities in Indonesia to joint problem solving by farmers, scientists, and policymakers half a world apart, new channels of communication and cross-cultural awareness are opening up within and beyond borders.",INSTRUCTOR: MELANIE BETH OLIVIERO,,,,"The Milano School of International Affairs, Management, and Urban Policy at The New School for Public Engagement.",Social Innovation and Design ,Courses,1,1,0,1,1
"NGOs and International Development
","This course studies a specific set of actors and practices in international development, the ways in which non-governmental organizations (NGOs) seek development impact, and the contemporary economic and political context of such NGO practice. Specifically, the course focuses on these core questions: What is development? Why should we care for it? What are NGOs? Who belongs to them, what do they do, and for whom?","INSTRUCTOR: NIDHI SRINIVAS
",,,,"The Milano School of International Affairs, Management, and Urban Policy at The New School for Public Engagement.",Social Innovation and Design ,Courses,0,0,0,1,0
"Power, Strategy, and Social Change","This course prepares students to think strategically about advocacy methods, leverage points, and resources for change. Students focus on the nature of power in its various forms (electoral power, issue framing, financial, citizen mobilization, public opinion) and explore how power and resources can be acquired, evaluated, mobilized, and deployed in the service of promoting a policy agenda. Students develop an understanding of the leverage points for achieving social change, using case studies to become familiar with legislative processes, the budget cycle, the electoral arena, the regulatory system, public interest law, labor relations, procurement, and the various paths to influencing public opinion and decision makers. By the end of the course students develop a sophisticated and comprehensive strategy for conducting a campaign for issue advocacy or political change.
","INSTRUCTOR: ANDREW WHITE
",,,,"Offered by The Milano School of International Affairs, Management, and Urban Policy at The New School for Public Engagement.",,Courses,0,0,0,1,0
"Participatory Community Engagement


","This course has two primary goals. First, students will gain an understanding of the theory behind participatory community development, popular education and critical pedagogy. Students will read about and collectively discuss questions of powerlessness, marginalization, poverty, and inequality and how grassroots participatory processes have inspired community driven approaches to addressing these enduring problems. Students will also engage with academic critiques of participatory models in order to learn how to critically evaluate participatory processes. Second, through partnerships with local organizations and communities students will experiment with key participatory strategies and models. ",,,,,"Offered by The Milano School of International Affairs, Management, and Urban Policy at The New School for Public Engagement.",,Courses,0,0,0,1,0
"
Slums and Urban Development","The course reviews the literature and processes involved with slum formation and their persistence in cities in developing countries. It makes use of studies, guest lecturers, and film to gain an understanding of the dimension and circumstances that characterize these locations in cities across the globe and the policies and factors that both contribute to their existence and improve their circumstances. Particular attention will be paid to the efforts of community based organizations and their associated networks in dealing with the host of problems posed by living in slums. Emphasis will also be given to the underlying economics of slums and the policies and the collective actions which are taken by those living there. It will be run in a seminar format with students preparing papers and discussing both case studies, and historical and theoretical analyses of slums.
",,,,Graduate,"Offered by The Milano School of International Affairs, Management, and Urban Policy at The New School for Public Engagement.",,Courses,1,0,0,1,0
Social Entrepreneurship Through Design,"In this interdisciplinary course, students work together in teams to develop business plans with the goal of launching each team project as an actual social venture.",DENNIS DERRYCK AND ANNA RABINOWICZ,,,Graduate,"Offered by The Milano School of International Affairs, Management, and Urban Policy at The New School for Public Engagement.",,Courses,0,0,0,0,1
"Sustainable Development
INSTRUCTOR: TBD

","This course will examine these differing views of sustainable development both in theory and through the examination of specific development projects. Economists approach environmental questions through three differing theoretical schools: environmental economics, ecological economics, and political economics. These schools use differing techniques to value the environment, offer different understandings of what would be good environmental and economic outcomes, and advocate different policies to achieve sustainability. Underlying these differences are political economic questions of distribution of power and resources both within specific countries and globally. This course will explore the range of views, with an emphasis on understanding the assumptions underlying their disagreements, and on the policy implications of these views. Topics will include the ""green development"" policies of the World Bank, the controversial issue of water privatization, carbon trading as a response to global warming, the effects of neo-liberal policies on the environment, and cases of specific commodities such as gold and cotton which illuminate the problems and complexities of sustainable development.
",,,,Graduate,"Offered by The Milano School of International Affairs, Management, and Urban Policy at The New School for Public Engagement.",,Courses,1,0,0,1,0
Urban Food Systems,"This course examines sustainable urban food systems, from farm to fork. Students explore the concept of community food security, disparities in access to food, and the social, political, economic, and environmental dimensions of food production, distribution, and marketing. Through field trips to urban farms, farmers markets, and food production facilities, together with guest lectures, students meet food producers, processors and distributors, as well as policy makers, and activists.",,,,Graduate,"Offered by The Milano School of International Affairs, Management, and Urban Policy at The New School for Public Engagement.",,Courses,1,0,0,0,0
